    4549      15    2479    2478    2480
    4550     145    2478    2480    2481
    4551     145    2478    2480    2484
    4552     145    2481    2480    2484
    4553      15    2480    2481    2482
    4554      15    2480    2481    2483
    4555     138    2482    2481    2483
    4556      15    2480    2484    2485
    4557      15    2480    2484    2486
    4558     138    2485    2484    2486
    4559      71    2467    2487    2488
    4560      71    2467    2487    2489
    4561     149    2488    2487    2489

Dihedral Coeffs

       1       0.14          3          0          1
       2       0.14          3          0          1
       3        0.8          3          0          1
       4        0.1          3          0          1
       5        0.2          3          0          1
       6        0.2          3          0          1
       7        0.2          3          0          1
       8        0.2          3          0          1
       9       0.04          3          0          1
      10        0.2          3          0          1
      11        0.2          3          0          1
      12        0.2          3          0          1
      13        0.2          3          0          1
      14        0.2          3          0          1
      15        0.2          3          0          1
      16        0.2          3          0          1
      17        0.2          3          0          1
      18        0.2          3          0          1
      19        0.2          1        180          1
      20          0          1          0          1
      21        0.1          3          0          1
      22        0.2          1        180          1
      23          0          1          0          1
      24        0.8          3          0          1
      25        0.8          3          0          1
      26          0          3        180          1
      27          0          3        180          1
      28          0          6        180          1
      29          0          6        180          1
      30        0.2          1        180          1
      31        1.8          1          0          1
      32        1.8          1          0          1
      33        1.8          1          0          1
      34          0          1          0          1
      35          0          1          0          1
      36        3.1          2        180        0.5
      37        3.1          2        180        0.5
      38        3.1          2        180          1
      39        4.2          2        180          1
      40        3.1          2        180          1
      41        3.1          2        180        0.5
      42          3          2        180          1
      43        2.8          2        180          1
      44       0.23          2        180          1
      45          0          6          0          1
      46       0.99          2        180          1
      47        3.1          2        180        0.5
      48         10          2        180          1
      49         10          2        180          1
      50          3          2        180          1
      51          3          2        180          1
      52          3          2        180          1
      53        0.8          2        180          1
      54        0.2          3          0          1
      55        0.2          3          0          1
      56          4          2        180          0
      57       0.23          2        180          1
      58       0.25          2        180          1
      59          5          2        180          0
      60        0.2          3          0          1
      61        0.2          3          0          1
      62          0          1          0          1
      63        0.2          3          0          1
      64        0.2          3          0          1
      65      0.195          3          0          1
      66      0.195          3          0          1
      67        1.6          1          0          1
      68        2.5          2        180          0
      69        1.6          1          0          1
      70        2.5          2        180          0
      71        2.5          2        180          1
      72       0.16          3          0          0
      73       0.16          3          0          1
      74       2.75          2        180          1
      75        0.3          4          0          0
      76       2.75          2        180          1
      77        0.3          4          0          0
      78        0.1          3          0          0
      79        0.1          3          0          1
      80        0.4          1          0          1
      81        0.6          2          0          0
      82        0.4          1        180          1
      83        0.6          2          0          0
      84        0.1          3          0          0
      85       0.14          3          0          1
      86       0.14          3          0          0
      87       0.14          3          0          1
      88       0.14          3          0          0
      89       0.16          3          0          1
      90       2.75          2        180          1
      91        0.3          4          0          0
      92       2.75          2        180          1
      93        0.3          4          0          0
      94        0.1          3          0          1
      95        0.2          1          0          1
      96       0.27          2          0          0
      97          0          3          0          0
      98          0          3          0          1
      99         14          2        180          0
     100          1          2        180          1
     101         14          2        180          0
     102        0.2          3          0          1
     103        0.2          3          0          1
     104          3          2        180          1
     105         14          2        180          0
     106          3          2        180          1
     107         14          2        180          0
     108          3          2        180          1
     109          3          2        180          1
     110          3          2        180          1
     111          3          2        180          1
     112          3          2        180          1
     113        0.8          2        180          1
     114          2          2        180          1
     115          4          2        180          0
     116       0.23          2        180          1
     117       0.25          2        180          1
